500
10	0
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	250
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	251
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	252
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	253
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	254
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	255
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	256
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	257
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	258
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	259
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	260
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	261
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	262
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	263
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	264
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	265
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	266
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	267
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	268
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	269
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	270
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	271
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	272
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	273
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	274
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	275
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	276
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	277
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	278
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	279
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	280
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	281
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	282
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	283
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	284
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	285
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	286
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	287
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	288
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	289
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	290
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	291
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	292
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	293
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	294
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	295
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	296
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	297
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	298
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	299
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	300
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	301
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	302
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	303
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	304
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	305
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	306
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	307
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	308
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	309
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	310
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	311
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	312
